ID,NR,Scanner,Unit,Raw material,Class,Technology/Core.type,Length,Width,Thickness,Tool
RF.b_1424,1424,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,40.8,11.4,3.6,Yes
RF.b_1463,1463,Micro-CT,A1,Scaglia.Variegata,Bladelet,Non-cortical,11.3,3.5,0.9,Yes
RF.b_1464,1464,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,24.3,8.5,1.8,Yes
RF.b_1465,1465,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,16.3,4.0,1.2,Yes
RF.b_1466,1466,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,28.0,5.5,1.6,Yes
RF.b_1467,1467,Artec.Spider,A1,Scaglia.Rossa,Blade,Non-cortical,43.2,17.0,2.4,Yes
RF.b_1490,1490,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.1,6.7,2.2,Yes
RF.b_1492,1492,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,35.5,8.1,3.3,Yes
RF.b_1493,1493,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,20.5,5.6,0.9,Yes
RF.b_1494,1494,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,30.0,9.9,1.8,Yes
RF.b_15,15,Artec.Spider,A1,Scaglia.Rossa,Blade,Semi-cortical,72.7,21.8,7.6,Yes
RF.b_1510,1510,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,24.0,6.7,2.6,Yes
RF.b_1517,1517,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,18.8,5.7,1.7,Yes
RF.b_1521,1521,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,15.5,7.1,2.7,Yes
RF.b_1522,1522,Micro-CT,A2,Maiolica,Bladelet,Maintenance,34.3,10.1,2.2,Yes
RF.b_1523,1523,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,22.6,5.8,1.5,Yes
RF.b_1533,1533,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.0,6.2,1.7,Yes
RF.b_1534,1534,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,33.6,7.5,2.7,Yes
RF.b_1537,1537,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,23.3,6.3,2.0,Yes
RF.b_1538,1538,Micro-CT,A1,Scaglia.Rossa,Bladelet,Non-cortical,34.8,6.2,1.6,Yes
RF.b_1539,1539,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,15.8,6.5,1.1,Yes
RF.b_1543,1543,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,24.2,6.9,2.2,Yes
RF.b_1544,1544,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,18.8,4.3,2.0,Yes
RF.b_1545,1545,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,20.4,4.7,0.9,Yes
RF.b_1547,1547,Micro-CT,A2,Scaglia.Rossa,Bladelet,Semi-cortical,32.4,8.3,2.0,Yes
RF.b_1548,1548,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,34.5,6.1,2.4,Yes
RF.b_1549,1549,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,39.0,9.8,1.8,Yes
RF.b_1550,1550,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,19.7,5.6,1.5,Yes
RF.b_1551,1551,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,26.0,5.8,1.5,Yes
RF.b_1552,1552,Micro-CT,A2,Undetermined,Bladelet,Non-cortical,44.0,7.2,2.5,Yes
RF.b_1553,1553,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,13.6,3.7,0.8,Yes
RF.b_1554,1554,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,17.5,3.5,1.5,Yes
RF.b_1555,1555,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,18.6,2.9,1.1,Yes
RF.b_1556,1556,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,16.8,3.7,0.6,Yes
RF.b_1557,1557,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,41.2,8.3,2.3,Yes
RF.b_1563,1563,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,24.0,5.8,1.8,Yes
RF.b_1565,1565,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,22.0,6.5,1.2,Yes
RF.b_1566,1566,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.5,7.0,1.6,Yes
RF.b_1568,1568,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,17.5,5.0,1.1,Yes
RF.b_1572,1572,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,36.6,4.4,1.8,Yes
RF.b_1573,1573,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,35.3,7.3,2.4,Yes
RF.b_1574,1574,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,27.5,6.6,1.5,Yes
RF.b_1577,1577,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.4,9.2,1.9,Yes
RF.b_1578,1578,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.1,5.3,2.4,Yes
RF.b_1579,1579,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,26.0,5.3,1.1,Yes
RF.b_1580,1580,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,38.5,7.8,2.5,Yes
RF.b_1581,1581,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,51.6,9.7,3.5,Yes
RF.b_1582,1582,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,28.0,7.2,1.4,Yes
RF.b_1585,1585,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,20.2,6.6,1.5,Yes
RF.b_1587,1587,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,18.4,4.7,1.3,Yes
RF.b_1588,1588,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,23.0,4.8,1.9,Yes
RF.b_1589,1589,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.0,4.9,1.4,Yes
RF.b_1591,1591,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,29.0,7.0,2.3,Yes
RF.b_1592,1592,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.0,4.5,1.2,Yes
RF.b_1593,1593,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,25.4,5.4,1.1,Yes
RF.b_1594,1594,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,25.5,5.1,1.3,Yes
RF.b_1595,1595,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,29.5,6.7,2.4,Yes
RF.b_1596,1596,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.7,5.8,2.4,Yes
RF.b_1597,1597,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,37.2,9.2,2.6,Yes
RF.b_1598,1598,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,25.0,5.9,1.5,Yes
RF.b_1600,1600,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,18.6,4.8,2.1,Yes
RF.b_1601,1601,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,16.0,6.0,0.9,Yes
RF.b_1602,1602,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,17.0,3.7,1.4,Yes
RF.b_1606,1606,Micro-CT,A2,Maiolica,Bladelet,Semi-cortical,18.0,4.0,1.0,Yes
RF.b_1607,1607,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.7,5.1,1.4,Yes
RF.b_1608,1608,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,16.2,6.3,1.4,Yes
RF.b_1609,1609,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.0,4.8,1.6,Yes
RF.b_1613,1613,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,23.3,7.3,1.4,Yes
RF.b_1614,1614,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,28.0,5.5,1.0,Yes
RF.b_1615,1615,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,19.2,4.6,1.4,Yes
RF.b_1616,1616,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.7,6.0,1.7,Yes
RF.b_1617,1617,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.1,4.6,1.4,Yes
RF.b_1618,1618,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,19.8,6.5,1.9,Yes
RF.b_1619,1619,Micro-CT,A2,Maiolica,Bladelet,Semi-cortical,31.3,7.5,1.9,Yes
RF.b_1622,1622,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,20.0,3.7,2.2,Yes
RF.b_1623,1623,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.1,5.6,1.4,Yes
RF.b_1624,1624,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,25.0,5.4,1.8,Yes
RF.b_1626,1626,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,19.8,5.0,1.9,Yes
RF.b_1629,1629,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,14.4,4.7,0.9,Yes
RF.b_1630,1630,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,30.4,6.3,1.5,Yes
RF.b_1632,1632,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,29.5,6.9,2.0,Yes
RF.b_1635,1635,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,31.5,7.8,1.6,Yes
RF.b_1636,1636,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,29.0,5.7,1.6,Yes
RF.b_1637,1637,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,29.3,5.4,0.9,Yes
RF.b_1638,1638,Micro-CT,A2,Scaglia.Rossa,Bladelet,Non-cortical,54.4,9.7,2.6,Yes
RF.b_1639,1639,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,29.5,6.8,1.9,Yes
RF.b_1640,1640,Micro-CT,A1,Scaglia.Variegata,Bladelet,Non-cortical,28.0,7.1,2.0,Yes
RF.b_1641,1641,Micro-CT,A2,Maiolica,Bladelet,Initialization,50.4,6.6,3.4,Yes
RF.b_1642,1642,Micro-CT,A2,Maiolica,Bladelet,Maintenance,43.6,8.8,2.7,No
RF.b_1643,1643,Micro-CT,A1,Maiolica,Bladelet,Maintenance,38.4,8.2,2.0,No
RF.b_1644,1644,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,42.0,10.1,2.7,No
RF.b_1645,1645,Micro-CT,A2,Scaglia.Variegata,Blade,Non-cortical,64.5,12.2,3.7,No
RF.b_1646,1646,Micro-CT,A2,Maiolica,Bladelet,Maintenance,40.4,11.4,3.3,No
RF.b_1648,1648,Micro-CT,A1,Maiolica,Bladelet,Non-cortical,54.8,11.8,2.9,No
RF.b_1649,1649,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,66.7,11.8,2.1,No
RF.b_1650,1650,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,31.8,6.7,2.0,No
RF.b_1651,1651,Micro-CT,A1,Scaglia.Rossa,Bladelet,Maintenance,39.0,10.8,2.1,No
RF.b_202,202,Artec.Spider,A2,Maiolica,Blade,Maintenance,67.6,29.0,8.1,Yes
RF.b_206,206,Artec.Spider,A2,Maiolica,Blade,Initialization,65.1,25.1,13.0,No
RF.b_207,207,Artec.Spider,A2,Scaglia.Variegata,Blade,Non-cortical,67.0,18.7,3.5,Yes
RF.b_21,21,Artec.Spider,A2,Scaglia.Variegata,Blade,Maintenance,75.2,26.2,6.9,Yes
RF.b_211,211,Artec.Spider,A2,Maiolica,Blade,Semi-cortical,83.7,26.1,6.4,Yes
RF.b_223,223,Artec.Spider,A1,Maiolica,Blade,Non-cortical,48,19.60000038,5.5,Yes
RF.b_2280,2280,Micro-CT,A2,Scaglia.Variegata,Bladelet,Maintenance,39.9,9.0,2.0,No
RF.b_2281,2281,Micro-CT,A2,Scaglia.Variegata,Blade,Non-cortical,46.8,12.9,2.5,No
RF.b_2282,2282,Micro-CT,A2,Scaglia.Rossa,Blade,Non-cortical,38.7,12.2,1.9,No
RF.b_2291,2291,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,20.0,7.2,2.2,No
RF.b_2296,2296,Micro-CT,A2,Scaglia.Variegata,Blade,Non-cortical,33.9,13.5,2.5,No
RF.b_2304,2304,Micro-CT,A2,Scaglia.Variegata,Bladelet,Semi-cortical,32.0,11.5,3.6,No
RF.b_2357,2357,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,23.4,5.6,1.9,No
RF.b_24,24,Artec.Spider,A2,Maiolica,Blade,Non-cortical,74.4,23.1,6.1,Yes
RF.b_2416,2416,Micro-CT,A2,Maiolica,Blade,Non-cortical,27.8,12.4,2.3,No
RF.b_2426,2426,Micro-CT,A2,Maiolica,Blade,Non-cortical,47.7,14.0,3.5,No
RF.b_2427,2427,Artec.Spider,A2,Maiolica,Blade,Non-cortical,54.0,17.5,4.6,No
RF.b_2428,2428,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.5,6.5,1.2,No
RF.b_2465,2465,Micro-CT,A2,Maiolica,Blade,Non-cortical,32.0,14.9,3.1,No
RF.b_2477,2477,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,34.9,9.2,1.3,No
RF.b_2481,2481,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,22.8,7.2,1.3,No
RF.b_2490,2490,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,39.6,11.8,2.6,No
RF.b_2498,2498,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,38.0,10.2,3.3,No
RF.b_25,25,Artec.Spider,A2,Scaglia.Variegata,Blade,Non-cortical,50.0,19.8,5.5,Yes
RF.b_2521,2521,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,36.7,6.1,2.7,No
RF.b_2602,2602,Micro-CT,A2,Scaglia.Variegata,Bladelet,Non-cortical,34.1,10.7,2.3,No
RF.b_2727,2727,Micro-CT,A2,Maiolica,Bladelet,Maintenance,35.0,8.2,2.7,No
RF.b_278,278,Artec.Spider,A1,Maiolica,Flake,Maintenance,49,27,14.5,Yes
RF.b_284,284,Artec.Spider,A1,Undetermined,Flake,Maintenance,36.5,28.79999924,11.80000019,Yes
RF.b_285,285,Artec.Spider,A2,Undetermined,Flake,Maintenance,45.79999924,31.89999962,9.399999619,Yes
RF.b_286,286,Artec.Spider,A2,Undetermined,Blade,Non-cortical,37.09999847,13.39999962,6.699999809,Yes
RF.b_302,302,Artec.Spider,A2,Maiolica,Blade,Initialization,na,19,7.400000095,Yes
RF.b_31,31,Artec.Spider,A2,Scaglia.Variegata,Blade,Maintenance,38.2,15.8,3.8,No
RF.b_324,324,Artec.Spider,A2,Maiolica,Blade,Initialization,na,30.39999962,12.89999962,Yes
RF.b_339,339,Artec.Spider,A1,Maiolica,Blade,Initialization,59.7,16.6,11.0,No
RF.b_354,354,Artec.Spider,A2,Undetermined,Angular debris,Angular debris,30,17.10000038,8.300000191,Yes
RF.b_3733,3733,Artec.Spider,A2.internal,Maiolica,Tablet,Maintenance,65,25,24,No
RF.b_40,40,Artec.Spider,A1,Maiolica,Blade,Semi-cortical,42.4,15.2,4.8,Yes
RF.b_4087,4087,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,26.6,4.2,3.2,No
RF.b_4114,4114,Micro-CT,A2,Maiolica,Bladelet,Non-cortical,21.0,6.2,1.8,No
RF.b_4124,4124,Artec.Spider,A2,Maiolica,Blade,Maintenance,51.7,18.0,5.8,No
RF.b_4125,4125,Artec.Spider,A2,Maiolica,Blade,Maintenance,53.0,24.2,3.6,No
RF.b_4126,4126,Artec.Spider,A2,Maiolica,Blade,Maintenance,45.0,25.4,4.3,No
